设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 1/3 [Cosine]:  88%|████████▊ | 949/1073 [03:12<00:25,  4.92it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  88%|████████▊ | 949/1073 [03:13<00:25,  4.92it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▊ | 950/1073 [03:13<00:24,  4.97it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▊ | 950/1073 [03:13<00:24,  4.97it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  89%|████████▊ | 951/1073 [03:13<00:24,  4.88it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  89%|████████▊ | 951/1073 [03:13<00:24,  4.88it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  89%|████████▊ | 952/1073 [03:13<00:24,  4.95it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  89%|████████▊ | 952/1073 [03:13<00:24,  4.95it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 953/1073 [03:13<00:24,  4.99it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 953/1073 [03:13<00:24,  4.99it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 954/1073 [03:13<00:23,  4.97it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 954/1073 [03:14<00:23,  4.97it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 955/1073 [03:14<00:23,  5.04it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 955/1073 [03:14<00:23,  5.04it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 956/1073 [03:14<00:23,  5.02it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  89%|████████▉ | 956/1073 [03:14<00:23,  5.02it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 957/1073 [03:14<00:23,  4.96it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 957/1073 [03:14<00:23,  4.96it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 958/1073 [03:14<00:23,  4.89it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 958/1073 [03:14<00:23,  4.89it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 959/1073 [03:14<00:23,  4.83it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 959/1073 [03:15<00:23,  4.83it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 960/1073 [03:15<00:23,  4.86it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  89%|████████▉ | 960/1073 [03:15<00:23,  4.86it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 961/1073 [03:15<00:22,  4.88it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 961/1073 [03:15<00:22,  4.88it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 962/1073 [03:15<00:22,  4.98it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 962/1073 [03:15<00:22,  4.98it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 963/1073 [03:15<00:22,  4.95it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|████████▉ | 963/1073 [03:15<00:22,  4.95it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|████████▉ | 964/1073 [03:15<00:21,  4.96it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|████████▉ | 964/1073 [03:16<00:21,  4.96it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|████████▉ | 965/1073 [03:16<00:21,  5.02it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|████████▉ | 965/1073 [03:16<00:21,  5.02it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|█████████ | 966/1073 [03:16<00:21,  4.97it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|█████████ | 966/1073 [03:16<00:21,  4.97it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|█████████ | 967/1073 [03:16<00:21,  4.89it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  90%|█████████ | 967/1073 [03:16<00:21,  4.89it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|█████████ | 968/1073 [03:16<00:21,  4.87it/s, loss=0.2539]
Epoch 1/3 [Cosine]:  90%|█████████ | 968/1073 [03:16<00:21,  4.87it/s, loss=0.2538]
Epoch 1/3 [Cosine]:  90%|█████████ | 969/1073 [03:16<00:21,  4.86it/s, loss=0.2538]
Epoch 1/3 [Cosine]:  90%|█████████ | 969/1073 [03:17<00:21,  4.86it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  90%|█████████ | 970/1073 [03:17<00:21,  4.80it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  90%|█████████ | 970/1073 [03:17<00:21,  4.80it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  90%|█████████ | 971/1073 [03:17<00:20,  4.89it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  90%|█████████ | 971/1073 [03:17<00:20,  4.89it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 972/1073 [03:17<00:20,  4.86it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 972/1073 [03:17<00:20,  4.86it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 973/1073 [03:17<00:20,  4.86it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 973/1073 [03:18<00:20,  4.86it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 974/1073 [03:18<00:20,  4.89it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 974/1073 [03:18<00:20,  4.89it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 975/1073 [03:18<00:20,  4.87it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 975/1073 [03:18<00:20,  4.87it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 976/1073 [03:18<00:19,  4.91it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 976/1073 [03:18<00:19,  4.91it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 977/1073 [03:18<00:19,  4.86it/s, loss=0.2537]
Epoch 1/3 [Cosine]:  91%|█████████ | 977/1073 [03:18<00:19,  4.86it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 978/1073 [03:18<00:19,  4.91it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 978/1073 [03:19<00:19,  4.91it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 979/1073 [03:19<00:19,  4.91it/s, loss=0.2536]
Epoch 1/3 [Cosine]:  91%|█████████ | 979/1073 [03:19<00:19,  4.91it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  91%|█████████▏| 980/1073 [03:19<00:19,  4.84it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  91%|█████████▏| 980/1073 [03:19<00:19,  4.84it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  91%|█████████▏| 981/1073 [03:19<00:18,  4.91it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  91%|█████████▏| 981/1073 [03:19<00:18,  4.91it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 982/1073 [03:19<00:18,  4.94it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 982/1073 [03:19<00:18,  4.94it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  92%|█████████▏| 983/1073 [03:19<00:18,  4.93it/s, loss=0.2535]
Epoch 1/3 [Cosine]:  92%|█████████▏| 983/1073 [03:20<00:18,  4.93it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 984/1073 [03:20<00:18,  4.91it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 984/1073 [03:20<00:18,  4.91it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 985/1073 [03:20<00:17,  4.92it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 985/1073 [03:20<00:17,  4.92it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 986/1073 [03:20<00:17,  4.93it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 986/1073 [03:20<00:17,  4.93it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 987/1073 [03:20<00:17,  5.05it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 987/1073 [03:20<00:17,  5.05it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 988/1073 [03:20<00:17,  4.94it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 988/1073 [03:21<00:17,  4.94it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 989/1073 [03:21<00:17,  4.92it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 989/1073 [03:21<00:17,  4.92it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 990/1073 [03:21<00:16,  4.94it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 990/1073 [03:21<00:16,  4.94it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 991/1073 [03:21<00:16,  4.86it/s, loss=0.2534]
Epoch 1/3 [Cosine]:  92%|█████████▏| 991/1073 [03:21<00:16,  4.86it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 992/1073 [03:21<00:16,  4.90it/s, loss=0.2533]
Epoch 1/3 [Cosine]:  92%|█████████▏| 992/1073 [03:21<00:16,  4.90it/s, loss=0.2532]
Epoch 1/3 [Cosine]:  93%|█████████▎| 993/1073 [03:21<00:16,  4.91it/s, loss=0.2532]
Epoch 1/3 [Cosine]:  93%|█████████▎| 993/1073 [03:22<00:16,  4.91it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 994/1073 [03:22<00:15,  5.03it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 994/1073 [03:22<00:15,  5.03it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 995/1073 [03:22<00:15,  5.09it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 995/1073 [03:22<00:15,  5.09it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 996/1073 [03:22<00:15,  5.10it/s, loss=0.2531]
Epoch 1/3 [Cosine]:  93%|█████████▎| 996/1073 [03:22<00:15,  5.10it/s, loss=0.2530]
Epoch 1/3 [Cosine]:  93%|█████████▎| 997/1073 [03:22<00:14,  5.14it/s, loss=0.2530]
Epoch 1/3 [Cosine]:  93%|█████████▎| 997/1073 [03:22<00:14,  5.14it/s, loss=0.2529]
Epoch 1/3 [Cosine]:  93%|█████████▎| 998/1073 [03:22<00:14,  5.13it/s, loss=0.2529]
Epoch 1/3 [Cosine]:  93%|█████████▎| 998/1073 [03:23<00:14,  5.13it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 999/1073 [03:23<00:14,  5.03it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 999/1073 [03:23<00:14,  5.03it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1000/1073 [03:23<00:14,  4.98it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1000/1073 [03:23<00:14,  4.98it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1001/1073 [03:23<00:14,  4.96it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1001/1073 [03:23<00:14,  4.96it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1002/1073 [03:23<00:14,  4.91it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1002/1073 [03:23<00:14,  4.91it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1003/1073 [03:23<00:14,  4.98it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  93%|█████████▎| 1003/1073 [03:24<00:14,  4.98it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▎| 1004/1073 [03:24<00:14,  4.88it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▎| 1004/1073 [03:24<00:14,  4.88it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▎| 1005/1073 [03:24<00:14,  4.83it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▎| 1005/1073 [03:24<00:14,  4.83it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1006/1073 [03:24<00:13,  4.88it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1006/1073 [03:24<00:13,  4.88it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1007/1073 [03:24<00:13,  4.83it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1007/1073 [03:24<00:13,  4.83it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1008/1073 [03:24<00:13,  4.81it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1008/1073 [03:25<00:13,  4.81it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1009/1073 [03:25<00:13,  4.87it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1009/1073 [03:25<00:13,  4.87it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1010/1073 [03:25<00:13,  4.83it/s, loss=0.2528]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1010/1073 [03:25<00:13,  4.83it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1011/1073 [03:25<00:12,  4.88it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1011/1073 [03:25<00:12,  4.88it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1012/1073 [03:25<00:12,  4.82it/s, loss=0.2527]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1012/1073 [03:25<00:12,  4.82it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1013/1073 [03:25<00:12,  4.84it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  94%|█████████▍| 1013/1073 [03:26<00:12,  4.84it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1014/1073 [03:26<00:11,  4.92it/s, loss=0.2526]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1014/1073 [03:26<00:11,  4.92it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1015/1073 [03:26<00:11,  4.94it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1015/1073 [03:26<00:11,  4.94it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1016/1073 [03:26<00:11,  4.90it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1016/1073 [03:26<00:11,  4.90it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1017/1073 [03:26<00:11,  4.88it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1017/1073 [03:26<00:11,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1018/1073 [03:26<00:11,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1018/1073 [03:27<00:11,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1019/1073 [03:27<00:11,  4.87it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▍| 1019/1073 [03:27<00:11,  4.87it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1020/1073 [03:27<00:10,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1020/1073 [03:27<00:10,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1021/1073 [03:27<00:10,  4.85it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1021/1073 [03:27<00:10,  4.85it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1022/1073 [03:27<00:10,  4.83it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1022/1073 [03:27<00:10,  4.83it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1023/1073 [03:27<00:10,  4.86it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1023/1073 [03:28<00:10,  4.86it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1024/1073 [03:28<00:10,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  95%|█████████▌| 1024/1073 [03:28<00:10,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1025/1073 [03:28<00:09,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1025/1073 [03:28<00:09,  4.88it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1026/1073 [03:28<00:09,  4.90it/s, loss=0.2525]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1026/1073 [03:28<00:09,  4.90it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1027/1073 [03:28<00:09,  4.88it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1027/1073 [03:29<00:09,  4.88it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1028/1073 [03:29<00:09,  4.92it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1028/1073 [03:29<00:09,  4.92it/s, loss=0.2522]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1029/1073 [03:29<00:08,  4.91it/s, loss=0.2522]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1029/1073 [03:29<00:08,  4.91it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1030/1073 [03:29<00:08,  4.87it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1030/1073 [03:29<00:08,  4.87it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1031/1073 [03:29<00:08,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1031/1073 [03:29<00:08,  4.88it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1032/1073 [03:29<00:08,  4.89it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▌| 1032/1073 [03:30<00:08,  4.89it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1033/1073 [03:30<00:08,  4.90it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1033/1073 [03:30<00:08,  4.90it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1034/1073 [03:30<00:07,  4.90it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1034/1073 [03:30<00:07,  4.90it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1035/1073 [03:30<00:07,  4.97it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  96%|█████████▋| 1035/1073 [03:30<00:07,  4.97it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1036/1073 [03:30<00:07,  5.07it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1036/1073 [03:30<00:07,  5.07it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1037/1073 [03:30<00:07,  4.99it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1037/1073 [03:31<00:07,  4.99it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1038/1073 [03:31<00:06,  5.05it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1038/1073 [03:31<00:06,  5.05it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1039/1073 [03:31<00:06,  5.03it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1039/1073 [03:31<00:06,  5.03it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1040/1073 [03:31<00:06,  5.05it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1040/1073 [03:31<00:06,  5.05it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1041/1073 [03:31<00:06,  5.02it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1041/1073 [03:31<00:06,  5.02it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1042/1073 [03:31<00:06,  4.97it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1042/1073 [03:32<00:06,  4.97it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1043/1073 [03:32<00:06,  4.98it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1043/1073 [03:32<00:06,  4.98it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1044/1073 [03:32<00:05,  4.91it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1044/1073 [03:32<00:05,  4.91it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1045/1073 [03:32<00:05,  4.96it/s, loss=0.2524]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1045/1073 [03:32<00:05,  4.96it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1046/1073 [03:32<00:05,  4.93it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  97%|█████████▋| 1046/1073 [03:32<00:05,  4.93it/s, loss=0.2522]
Epoch 1/3 [Cosine]:  98%|█████████▊| 1047/1073 [03:32<00:05,  5.00it/s, loss=0.2522]
Epoch 1/3 [Cosine]:  98%|█████████▊| 1047/1073 [03:33<00:05,  5.00it/s, loss=0.2523]
Epoch 1/3 [Cosine]:  98%|█████████▊| 1048/1073 [03:33<00:04,  5.03it/s, loss=0.2523]
